"file","caption","alt_text","category","png_time","StartTime"
"ts1_Total_biomass_(t).png","Total biomass (t)",NA,"Timeseries",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"ts4_Summary_biomass_(t).png","Summary biomass (t)",NA,"Timeseries",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)",NA,"Timeseries",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals",NA,"Timeseries",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)",NA,"Timeseries",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"ts_DynamicB0.png","Dynamic B0 plot. The lower line shows the time series of estimated Spawning output (Billions of eggs) in the presence of fishing mortality. The upper line shows the time series that could occur under the same dynamics (including deviations in recruitment), but without fishing. The point at the left represents the unfished equilibrium.",NA,"Timeseries",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"recdevs1_points.png","Recruitment deviations",NA,"RecDev",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"recdevs2_withbars.png","Recruitment deviations with 95% intervals",NA,"RecDev",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"recdevs3_varcheck.png","Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.",NA,"RecDev",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"recruit_fit_bias_adjust.png","Points are transformed variances. Red line shows current settings for bias adjustment specified in control file. Blue line shows least squares estimate of alternative bias adjustment relationship for recruitment deviations (which may or may not be an improvement. For more information, see<br> 
<blockquote>Methot, R.D. and Taylor, I.G., 2011. Adjusting for bias due to variability of estimated recruitments in fishery assessment models. <i>Can. J. Fish. Aquat. Sci.</i>, 68:1744-1760.</blockquote><br> 
Estimated alternative inputs to SS control file associated with blue line in figure: 
<pre>1993.0   #_last_early_yr_nobias_adj_in_MPD 
2002.8   #_first_yr_fullbias_adj_in_MPD 
2019.1   #_last_yr_fullbias_adj_in_MPD 
2021.7   #_first_recent_yr_nobias_adj_in_MPD 
0.6743  #_max_bias_adj_in_MPD (1.0 to mimic pre-2009 models) </pre>",NA,"RecDev",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"SR_resids.png","Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"catch1_landings.png","landings",NA,"Catch",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"catch2_landings_stacked.png","landings_stacked",NA,"Catch",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"catch9_harvest_rate.png","harvest_rate",NA,"Catch",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"SPR1_series.png","Timeseries of SPR. Horizontal line is at SPR target: 0.5",NA,"SPR",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR. Horizontal line is at 1 - SPR target: 1 - 0.5 = 0.5",NA,"SPR",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"SPR3_ratiointerval.png","Timeseries of SPR ratio: 1-SPR",NA,"SPR",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio.<br> Each point represents the biomass ratio at the start of the year and the relative fishing intensity in that same year. Warmer colors (red) represent early years and colder colors (blue) represent recent years. Lines through the final point show 95% intervals based on the asymptotic uncertainty for each dimension. The shaded ellipse is a 95% region which accounts for the estimated correlation between the two quantities: -0.92. The vertical line at 0.4 indicates the reference point as defined in the forecast.ss which can be removed from the plot via <code>SS_plots(..., btarg = -1)</code>. The horizontal line is at 1 - SPR target: 1 - 0.5 = 0.5. ",NA,"SPR",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index1_cpuedata_CA_Recreational.png","Index data for CA_Recreational. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index2_cpuefit_CA_Recreational.png","Fit to index data for CA_Recreational. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index3_obs_vs_exp_CA_Recreational.png","Observed vs. expected index values with smoother for CA_Recreational",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index4_logcpuedata_CA_Recreational.png","Log index data for CA_Recreational. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index5_logcpuefit_CA_Recreational.png","Fit to log index data on log scale for CA_Recreational. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index6_log_obs_vs_exp_CA_Recreational.png","log(observed) vs. log(expected) index values with smoother for CA_Recreational",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index10_resids_SE_total_CA_Recreational.png","Residuals of fit to index for CA_Recreational.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index12_resids_SE_total_CA_Recreational.png","Deviations for fit to index for CA_Recreational.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index1_cpuedata_CA_CCFRP.png","Index data for CA_CCFRP. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index2_cpuefit_CA_CCFRP.png","Fit to index data for CA_CCFRP. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index3_obs_vs_exp_CA_CCFRP.png","Observed vs. expected index values with smoother for CA_CCFRP",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index4_logcpuedata_CA_CCFRP.png","Log index data for CA_CCFRP. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index5_logcpuefit_CA_CCFRP.png","Fit to log index data on log scale for CA_CCFRP. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index6_log_obs_vs_exp_CA_CCFRP.png","log(observed) vs. log(expected) index values with smoother for CA_CCFRP",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index10_resids_SE_total_CA_CCFRP.png","Residuals of fit to index for CA_CCFRP.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index12_resids_SE_total_CA_CCFRP.png","Deviations for fit to index for CA_CCFRP.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index1_cpuedata_CA_ROV.png","Index data for CA_ROV. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index2_cpuefit_CA_ROV.png","Fit to index data for CA_ROV. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index3_obs_vs_exp_CA_ROV.png","Observed vs. expected index values with smoother for CA_ROV",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index4_logcpuedata_CA_ROV.png","Log index data for CA_ROV. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index5_logcpuefit_CA_ROV.png","Fit to log index data on log scale for CA_ROV. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index6_log_obs_vs_exp_CA_ROV.png","log(observed) vs. log(expected) index values with smoother for CA_ROV",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index10_resids_SE_total_CA_ROV.png","Residuals of fit to index for CA_ROV.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index12_resids_SE_total_CA_ROV.png","Deviations for fit to index for CA_ROV.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.",NA,"Index",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age in (max ~ 330.1 thousand)",NA,"Numbers",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"numbers1_sex1_mid.png","Middle of year expected numbers at age in (max ~ 319.1 thousand)",NA,"Numbers",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"numbers6_len_sex1.png","Beginning of year expected numbers at length in (max ~ 301.7 thousand)",NA,"Numbers",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"numbers6_len_sex1.png","Middle of year expected numbers at length in (max ~ 93.8 thousand)",NA,"Numbers",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"numbers4_equilagecomp.png","Equilibrium age distribution",NA,"Numbers",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)",NA,"Numbers",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1",NA,"Numbers",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat__aggregated_across_time.png","Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat__multi-fleet_comparison.png","Length comp data,  comparing across fleets",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_flt1mkt0_page1.png","Length comp data, whole catch, CA_Commercial (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_flt1mkt0_page2.png","Length comp data, whole catch, CA_Commercial (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_bubflt1mkt0_page2.png","Length comp data, whole catch, CA_Commercial (max=0.79) (plot 2 of 2)",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_data_weighting_TA1-8_CA_Commercial.png","Mean length for CA_Commercial with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_flt2mkt0_page1.png","Length comp data, whole catch, CA_Recreational (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_flt2mkt0_page2.png","Length comp data, whole catch, CA_Recreational (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_bubflt2mkt0_page2.png","Length comp data, whole catch, CA_Recreational (max=0.31) (plot 2 of 2)",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_data_weighting_TA1-8_CA_Recreational.png","Mean length for CA_Recreational with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_flt4mkt0.png","Length comp data, whole catch, CA_CCFRP.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_bubflt4mkt0.png","Length comp data, whole catch, CA_CCFRP (max=0.38)",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_data_weighting_TA1-8_CA_CCFRP.png","Mean length for CA_CCFRP with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_flt5mkt0.png","Length comp data, whole catch, CA_ROV.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_bubflt5mkt0.png","Length comp data, whole catch, CA_ROV (max=0.21)",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lendat_data_weighting_TA1-8_CA_ROV.png","Mean length for CA_ROV with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_condAALdat_bubflt1mkt0.png","Conditional age-at-length data, whole catch, CA_Commercial (max=0.99)",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_condAALdat_bubflt3mkt0.png","Conditional age-at-length data, whole catch, CA_Growth (max=0.99)",NA,"CompDat",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit__aggregated_across_time.png","Length comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit__multi-fleet_comparison.png","Pearson residuals,  comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_flt1mkt0_page1.png","Length comps, whole catch, CA_Commercial (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_flt1mkt0_page2.png","Length comps, whole catch, CA_Commercial (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_residsflt1mkt0_page2.png","Pearson residuals, whole catch, CA_Commercial (max=3.19) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_sampsize_flt1mkt0.png","N-EffN comparison, Length comps, whole catch, CA_Commercial",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_data_weighting_TA1-8_CA_Commercial.png","Mean length for CA_Commercial with 95% confidence intervals based on current sample sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from CA_Commercial:<br>1.0004 (0.6565-1.9381) <br>For more info, see  <a href=https://doi.org/10.1139/f2011-025> Francis (2011)</a>.",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_flt2mkt0_page1.png","Length comps, whole catch, CA_Recreational (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_flt2mkt0_page2.png","Length comps, whole catch, CA_Recreational (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_residsflt2mkt0_page2.png","Pearson residuals, whole catch, CA_Recreational (max=5.57) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_sampsize_flt2mkt0.png","N-EffN comparison, Length comps, whole catch, CA_Recreational",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_data_weighting_TA1-8_CA_Recreational.png","Mean length for CA_Recreational with 95% confidence intervals based on current sample sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from CA_Recreational:<br>1.0006 (0.7084-1.68) <br>For more info, see  <a href=https://doi.org/10.1139/f2011-025> Francis (2011)</a>.",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_flt4mkt0.png","Length comps, whole catch, CA_CCFRP.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_residsflt4mkt0.png","Pearson residuals, whole catch, CA_CCFRP (max=2.68) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_sampsize_flt4mkt0.png","N-EffN comparison, Length comps, whole catch, CA_CCFRP",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_data_weighting_TA1-8_CA_CCFRP.png","Mean length for CA_CCFRP with 95% confidence intervals based on current sample sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from CA_CCFRP:<br>1.0011 (0.5877-4.2228) <br>For more info, see  <a href=https://doi.org/10.1139/f2011-025> Francis (2011)</a>.",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"comp_lenfit_flt5mkt0.png","Length comps, whole catch, CA_ROV.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
